city,district,neighbourhood,room,living_room,size,age,floor,price
İzmir , Karşıyaka , Şemikler Mah.,2,1,90,2,5,5000000
İzmir , Karşıyaka , Alaybey Mah.,1,1,45,1,2,3125000
İzmir , Bergama , Zafer Mah.,3,1,165,5,4,4250000
İzmir , Bergama , Maltepe Mah.,3,1,125,20,2,3490000
İzmir , Buca , Buca Koop. Mah.,3,1,145,16,4,3399999
İzmir , Bayındır , Demircilik Mah.,3,1,110,4,1,2900000
İzmir , Çeşme , Ildır Mah.,3,1,150,14,0,9750000
İzmir , Torbalı , Muratbey Mah.,3,1,150,5,2,3600000
İzmir , Bayraklı , Soğukkuyu Mah.,3,1,160,11,2,11450000
İzmir , Seferihisar , Turabiye Mah.,2,1,100,8,1,2930000
İzmir , Menderes , Kemalpaşa Mah.,4,1,208,0,0,13000000
İzmir , Karabağlar , Esenlik Mah.,3,1,130,31,6,2200000
İzmir , Menderes , Kemalpaşa Mah.,2,1,90,7,3,3450000
İzmir , Menderes , Kemalpaşa Mah.,2,1,93,4,1,3900000
İzmir , Karşıyaka , Şemikler Mah.,3,1,120,13,4,4875000
İzmir , Konak , Çınarlı Mah.,1,1,45,3,2,5500000
İzmir , Foça , Atatürk Mah.,3,1,150,31,0,10500000
İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,90,5,3,4700000
İzmir , Dikili , Çandarlı Mah.,2,1,180,0,0,8250000
İzmir , Karşıyaka , Bahçelievler Mah.,3,1,110,38,4,3000000
İzmir , Karşıyaka , Şemikler Mah.,2,1,100,28,4,3950000
İzmir , Konak , Atilla Mah.,2,1,95,25,4,2950000
İzmir , Konak , Mehmet Ali Akman Mah.,4,1,182,27,7,6400000
İzmir , Seferihisar , Mersin Alanı Mah.,3,1,140,2,0,5400000
İzmir , Torbalı , Alpkent Mah.,3,1,145,0,2,5500000
İzmir , Torbalı , Torbalı Mah.,2,1,105,3,1,2850000
İzmir , Selçuk , Atatürk Mah.,3,1,145,15,3,5300000
İzmir , Çiğli , Ataşehir Mah.,3,1,204,4,1,11200000
İzmir , Çiğli , Evka - 2 Mah.,2,1,80,35,6,2650000
İzmir , Çiğli , Yakakent Mah.,3,1,147,10,7,3750000
İzmir , Dikili , Salimbey Mah.,2,1,95,30,2,2900000
İzmir , Menemen , İstiklal Mah.,2,1,122,2,6,7000000
İzmir , Seferihisar , Çolak İbrahim Bey Mah.,3,1,140,20,1,3950000
İzmir , Çiğli , Atatürk Mah.,2,1,100,4,1,3450000
İzmir , Menemen , Villakent Mah.,3,1,158,0,0,14990000
İzmir , Menemen , Villakent Mah.,3,1,153,0,0,11500000
İzmir , Bornova , Ergene Mah.,3,1,130,35,1,4950000
İzmir , Karşıyaka , Alaybey Mah.,2,1,100,45,4,2850000
İzmir , Buca , Yiğitler Mah.,3,1,110,7,-1,3500000
İzmir , Çiğli , Uğur Mumcu Mah.,3,1,135,5,6,4250000
İzmir , Ödemiş , Atatürk Mah.,2,1,105,17,3,2750000
İzmir , Menemen , İnönü Mah.,2,1,100,5,3,2950000
İzmir , Konak , Ferahlı Mah.,2,1,110,26,0,2750000
İzmir , Dikili , Gazipaşa Mah.,2,1,65,2,2,3250000
İzmir , Torbalı , Atatürk Mah.,2,1,100,0,2,2450000
İzmir , Karşıyaka , Şemikler Mah.,3,1,208,15,2,6950000
İzmir , Menemen , İsmet İnönü Mah.,3,1,130,4,1,2900000
İzmir , Narlıdere , 2. İnönü Mah.,3,1,161,12,2,6950000
İzmir , Urla , Zeytinler Mah.,2,1,90,2,0,5000000
İzmir , Bornova , Erzene Mah.,3,1,170,30,6,6500000
İzmir , Karabağlar , Doğanay Mah.,2,1,90,30,1,2600000
İzmir , Buca , Menderes Mah.,2,1,86,0,3,3650000
İzmir , Selçuk , Atatürk Mah.,4,1,180,19,4,5500000
İzmir , Bornova , Kazımdirik Mah.,2,1,115,0,3,9250000
İzmir , Dikili , Salimbey Mah.,3,1,170,3,1,6000000
İzmir , Menemen , Villakent Mah.,3,1,151,0,0,10660000
İzmir , Karabağlar , Esentepe Mah.,3,1,150,25,2,4500000
İzmir , Dikili , Çandarlı Mah.,2,1,70,4,3,3600000
İzmir , Balçova , Eğitim Mah.,2,1,100,30,1,3150000
İzmir , Çiğli , Ataşehir Mah.,3,1,120,10,3,4850000
İzmir , Bayraklı , Tepekule Mah.,2,1,90,22,2,3050000
İzmir , Ödemiş , Anafartalar Mah.,2,1,140,5,3,4500000
İzmir , Buca , Menderes Mah.,2,1,86,0,1,4500000
İzmir , Buca , Menderes Mah.,3,1,170,14,2,6800000
İzmir , Selçuk , Zafer Mah.,3,1,145,10,1,3500000
İzmir , Seferihisar , Payamlı Mah.,2,1,170,0,0,7000000
İzmir , Dikili , Salimbey Mah.,2,1,80,5,1,2750000
İzmir , Karşıyaka , Şemikler Mah.,1,1,55,5,1,2450000
İzmir , Menemen , Villakent Mah.,1,1,56,0,0,4210000
İzmir , Çeşme , Şifne Mah.,4,1,185,11,0,14500000
İzmir , Menemen , İstiklal Mah.,3,1,158,0,1,4990000
İzmir , Karşıyaka , Goncalar Mah.,1,1,50,0,5,3500000
İzmir , Karabağlar , Yunus Emre Mah.,2,1,120,24,2,2350000
İzmir , Buca , Atatürk Mah.,2,1,65,5,2,2750000
İzmir , Buca , Atatürk Mah.,2,1,80,3,1,2600000
İzmir , Seferihisar , Mersin Alanı Mah.,3,1,145,0,2,4900000
İzmir , Güzelbahçe , Yalı Mah.,3,1,150,38,3,7100000
İzmir , Selçuk , 14 Mayıs Mah.,3,1,120,25,4,1950000
İzmir , Karşıyaka , Goncalar Mah.,3,1,115,26,4,3000000
İzmir , Balçova , Onur Mah.,4,1,150,11,1,10700000
İzmir , Seferihisar , Cumhuriyet Mah.,3,1,200,0,0,6800000
İzmir , Konak , Mehmet Ali Akman Mah.,3,1,125,28,3,4490000
İzmir , Menemen , Villakent Mah.,2,1,87,0,0,6030000
İzmir , Menemen , 29 Ekim Mah.,2,1,115,2,1,3950000
İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,80,11,0,3600000
İzmir , Çiğli , Ataşehir Mah.,3,1,130,5,4,6680000
İzmir , Urla , Kalabak Mah.,3,1,250,26,0,10900000
İzmir , Menemen , Uğur Mumcu Mah.,2,1,80,0,1,2300000
İzmir , Menemen , İstiklal Mah.,2,1,122,1,6,6300000
İzmir , Çiğli , Ataşehir Mah.,3,1,150,11,2,6800000
İzmir , Gaziemir , Gazi Mah.,3,1,135,13,4,5500000
İzmir , Buca , Hürriyet Mah.,3,1,127,28,1,2775000
İzmir , Seferihisar , Mersin Alanı Mah.,2,1,80,4,1,4200000
İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,90,2,3,4500000
İzmir , Menderes , Mithatpaşa Mah.,4,1,220,0,0,10800000
İzmir , Çiğli , Ataşehir Mah.,3,1,160,11,4,7300000
İzmir , Buca , Atatürk Mah.,2,1,75,4,0,2500000
İzmir , Seferihisar , Kavakdere Mah.,2,1,160,0,0,6000000
İzmir , Konak , Kılıç Reis Mah.,3,1,110,35,1,3000000
İzmir , Çiğli , Ataşehir Mah.,3,1,145,15,1,6550000
İzmir , Karşıyaka , İmbatlı Mah.,3,1,110,0,1,4600000
İzmir , Menderes , Barbaros Mah.,4,1,240,0,0,10500000
İzmir , Foça , Mustafa Kemal Atatürk Mah.,1,1,65,5,2,3500000
İzmir , Seferihisar , Mersin Alanı Mah.,2,1,90,6,3,4450000
İzmir , Konak , Barbaros Mah.,2,1,160,35,1,2800000
İzmir , Torbalı , Atatürk Mah.,4,1,230,0,3,3500000
İzmir , Urla , Zeytinalanı Mah.,3,1,160,5,0,13000000
İzmir , Çiğli , Egekent Mah.,3,1,105,35,3,2500000
İzmir , Konak , Alsancak Mah.,2,1,120,35,4,6500000
İzmir , Buca , Vali Rahmi Bey Mah.,3,1,170,16,4,5200000
İzmir , Foça , Fevzi Çakmak Mah.,2,1,70,5,0,5500000
İzmir , Konak , Barbaros Mah.,1,1,70,30,0,1350000
İzmir , Bornova , İnönü Mah.,1,1,58,0,3,3200000
İzmir , Bayraklı , Fuat Edip Baksı Mah.,1,1,150,30,0,3250000
İzmir , Karşıyaka , Aksoy Mah.,2,1,110,35,2,4750000
İzmir , Çiğli , Ataşehir Mah.,3,1,140,8,2,5600000
İzmir , Buca , Buca Koop. Mah.,3,1,135,20,6,3720000
İzmir , Torbalı , Ertuğrul Mah.,2,1,100,5,5,2735000
İzmir , Bornova , Doğanlar Mah.,3,1,145,26,3,3250000
İzmir , Bayraklı , Çiçek Mah.,2,1,160,30,3,4500000
İzmir , Çiğli , Yeni Mahalle Mah.,3,1,145,6,1,4150000
İzmir , Ödemiş , İnönü Mah.,3,1,150,15,3,3250000
İzmir , Urla , Barbaros Mah.,2,1,86,5,0,8500000
İzmir , Narlıdere , Çamtepe Mah.,3,1,130,30,4,5500000
İzmir , Dikili , Gazipaşa Mah.,2,1,100,25,5,3900000
İzmir , Konak , Güzelyalı Mah.,2,1,85,30,1,2950000
İzmir , Menemen , İstiklal Mah.,2,1,90,1,5,4150000
İzmir , Karşıyaka , Bostanlı Mah.,3,1,110,36,4,4000000
İzmir , Karşıyaka , Bostanlı Mah.,3,1,130,31,1,4670000
İzmir , Karşıyaka , Aksoy Mah.,2,1,130,0,4,9250000
İzmir , Balçova , Korutürk Mah.,3,1,140,30,-1,3950000
İzmir , Bornova , İnönü Mah.,2,1,86,10,3,4200000
İzmir , Buca , Kozağaç Mah.,3,1,115,27,3,2750000
İzmir , Menemen , Cumhuriyet Mah.,2,1,80,4,1,2690000
İzmir , Konak , Mecidiye Mah.,2,1,130,30,2,3300000
İzmir , Foça , Cumhuriyet Mah.,4,1,130,0,1,10800000
İzmir , Çiğli , Köyiçi Mah.,2,1,145,31,0,7000000
İzmir , Foça , İsmetpaşa Mah.,2,1,90,26,0,9800000
İzmir , Menemen , 9 Eylül Mah.,3,1,145,11,1,3900000
İzmir , Karabağlar , Bahar Mah.,3,1,125,30,2,3850000
İzmir , Bornova , Ümit Mah.,1,1,70,5,1,2380000
İzmir , Buca , Yaylacık Mah.,4,1,200,10,2,4250000
İzmir , Seferihisar , Cumhuriyet Mah.,3,1,180,0,0,6850000
İzmir , Konak , Altıntaş Mah.,3,1,115,31,5,2650000
İzmir , Çiğli , Atatürk Mah.,1,1,65,5,2,2300000
İzmir , Foça , Ilıpınar Mah.,2,1,70,31,0,3850000
İzmir , Konak , Kültür Mah.,3,1,100,31,3,4850000
İzmir , Karşıyaka , Bostanlı Mah.,3,1,140,35,2,4950000
İzmir , Menemen , 30 Ağustos Mah.,2,1,160,4,5,7000000
İzmir , Bornova , Kızılay Mah.,2,1,95,0,2,3550000
İzmir , Çiğli , Esentepe Mah.,2,1,110,0,1,3950000
İzmir , Menemen , İsmet İnönü Mah.,2,1,90,5,3,2990000
İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,81,9,0,5250000
İzmir , Gaziemir , Beyazevler Mah.,3,1,158,4,4,7250000
İzmir , Çiğli , Esentepe Mah.,3,1,125,0,0,4550000
İzmir , Aliağa , Yenişakran Mah.,3,1,160,0,0,9500000
İzmir , Gaziemir , Gazi Mah.,3,1,200,10,1,14995000
İzmir , Foça , Kozbeyli Mah.,1,1,70,1,0,4500000
İzmir , Çiğli , İzkent Mah.,2,1,100,26,7,2350000
İzmir , Çiğli , Balatçık Mah.,1,1,50,0,1,2250000
İzmir , Seferihisar , Çolak İbrahim Bey Mah.,2,1,110,0,0,5500000
İzmir , Karşıyaka , Mavişehir Mah.,3,1,200,25,1,9300000
İzmir , Seferihisar , Cumhuriyet Mah.,3,1,150,0,0,7500000
İzmir , Güzelbahçe , Çelebi Mah.,4,1,205,29,0,15250000
İzmir , Karşıyaka , Aksoy Mah.,2,1,90,45,0,3475000
İzmir , Dikili , Cumhuriyet Mah.,4,1,120,2,0,10700000
İzmir , Bornova , Ümit Mah.,2,1,95,0,1,2900000
İzmir , Çiğli , Ataşehir Mah.,3,1,170,14,-1,16500000
İzmir , Torbalı , Torbalı Mah.,2,1,105,0,2,3500000
İzmir , Çeşme , Yalı Mah.,3,1,135,25,0,11000000
İzmir , Konak , Zafertepe Mah.,3,1,160,18,4,3895000
İzmir , Dikili , Salihler Mah.,2,1,70,25,0,5350000
İzmir , Karşıyaka , Dedebaşı Mah.,4,1,220,0,5,8750000
İzmir , Seferihisar , Tepecik Mah.,3,1,226,20,0,7250000
İzmir , Güzelbahçe , Yelki Mah.,3,1,170,0,0,17000000
İzmir , Dikili , Salihler Mah.,4,1,185,4,0,9950000
İzmir , Karşıyaka , Bahçelievler Mah.,3,1,120,16,1,2850000
İzmir , Foça , Kazım Dirik Mah.,2,1,100,7,6,3200000
İzmir , Karşıyaka , Bahariye Mah.,3,1,155,37,3,4600000
İzmir , Buca , Efeler Mah.,3,1,120,16,2,4650000
İzmir , Karabağlar , Bahçelievler Mah.,3,1,120,30,0,2750000
İzmir , Çiğli , Küçük Çiğli Mah.,1,1,110,5,1,2700000
İzmir , Gaziemir , Fatih Mah.,3,1,145,0,2,8750000
İzmir , Menemen , 30 Ağustos Mah.,3,1,185,2,6,8150000
İzmir , Karşıyaka , Tuna Mah.,3,1,175,33,1,4135000
İzmir , Seferihisar , Cumhuriyet Mah.,3,1,150,25,0,6500000
İzmir , Karşıyaka , İmbatlı Mah.,2,1,85,1,2,3690000
İzmir , Karşıyaka , Nergiz Mah.,3,1,111,0,4,8500000
İzmir , Bornova , Ümit Mah.,2,1,110,0,1,3650000
İzmir , Torbalı , Yedi Eylül Mah.,2,1,110,0,1,3500000
İzmir , Gaziemir , Beyazevler Mah.,3,1,135,25,3,4450000
İzmir , Çiğli , Ataşehir Mah.,2,1,123,6,-2,10500000
İzmir , Menderes , Çukuraltı Mah.,3,1,130,20,1,5600000
İzmir , Dikili , Cumhuriyet Mah.,3,1,110,27,0,6200000
İzmir , Seferihisar , Mersin Alanı Mah.,4,1,200,25,0,16000000
İzmir , Karşıyaka , Yalı Mah.,2,1,100,12,4,4490000
İzmir , Menderes , Çukuraltı Mah.,3,1,180,0,0,15500000
İzmir , Dikili , Salihler Mah.,4,1,180,0,0,13500000
İzmir , Çiğli , Balatçık Mah.,1,1,60,0,3,2250000
İzmir , Karabağlar , Kazım Karabekir Mah.,2,1,90,15,1,2500000
İzmir , Karabağlar , Doğanay Mah.,2,1,90,18,1,3100000
İzmir , Karabağlar , Adnan Süvari Mah.,3,1,145,0,5,7200000
İzmir , Menemen , 85. Yıl Cumhuriyet Mah.,2,1,110,0,4,3100000
İzmir , Karşıyaka , Tersane Mah.,2,1,90,25,3,2650000
İzmir , Seferihisar , Payamlı Mah.,3,1,175,3,1,6850000
İzmir , Aliağa , Fatih Mah.,2,1,96,0,3,2600000
İzmir , Narlıdere , Çamtepe Mah.,3,1,105,21,1,7500000
İzmir , Ödemiş , Cumhuriyet Mah.,3,1,170,11,5,4375000
İzmir , Çiğli , Harmandalı Gazi Mustafa Kemal Atatürk Mah.,2,1,100,4,7,3000000
İzmir , Torbalı , Yemişlik Mah.,3,1,115,0,3,2700000
İzmir , Bayraklı , Manavkuyu Mah.,3,1,130,2,3,7800000
İzmir , Çiğli , Ataşehir Mah.,3,1,110,22,1,5200000
İzmir , Buca , Aydoğdu Mah.,3,1,130,15,3,3700000
İzmir , Foça , Mustafa Kemal Atatürk Mah.,4,1,214,0,0,13500000
İzmir , Çiğli , Yeni Mahalle Mah.,2,1,140,1,3,6750000
İzmir , Menemen , İsmet İnönü Mah.,2,1,105,1,1,2850000
İzmir , Karşıyaka , Aksoy Mah.,1,1,60,30,1,3250000
İzmir , Konak , Murat Reis Mah.,2,1,100,35,-1,1980000
İzmir , Menemen , 85. Yıl Cumhuriyet Mah.,2,1,85,0,2,2900000
İzmir , Torbalı , İnönü Mah.,3,1,135,4,3,5250000
İzmir , Çiğli , Uğur Mumcu Mah.,2,1,194,4,3,12000000
İzmir , Bayraklı , Çay Mah.,2,1,90,8,2,3750000
İzmir , Seferihisar , Çolak İbrahim Bey Mah.,2,1,120,1,6,3690000
İzmir , Foça , Mustafa Kemal Atatürk Mah.,3,1,130,0,0,9145000
İzmir , Menemen , Uğur Mumcu Mah.,4,1,150,0,6,5500000
İzmir , Bayraklı , Körfez Mah.,3,1,130,0,4,5900000
İzmir , Bornova , Kazımdirik Mah.,3,1,157,30,3,6500000
İzmir , Menemen , Kemal Atatürk Mah.,3,1,143,2,6,5950000
İzmir , Karabağlar , Tahsin Yazıcı Mah.,3,1,100,32,1,2980000
İzmir , Karabağlar , Bahçelievler Mah.,2,1,120,0,6,5850000
İzmir , Konak , Altıntaş Mah.,3,1,105,45,4,3250000
İzmir , Gaziemir , Atıfbey Mah.,3,1,152,12,1,7500000
İzmir , Çiğli , Balatçık Mah.,1,1,59,0,3,3650000
İzmir , Urla , Rüstem Mah.,1,1,65,5,1,4300000
İzmir , Seferihisar , Camikebir Mah.,3,1,140,12,1,5000000
İzmir , Karşıyaka , Bahçelievler Mah.,3,1,130,26,0,3250000
İzmir , Karaburun , Mordoğan Mah.,3,1,130,25,1,5500000
İzmir , Dikili , Çandarlı Mah.,3,1,190,6,0,15000000
İzmir , Kemalpaşa , Soğukpınar Mah.,2,1,90,10,3,3250000
İzmir , Karabağlar , Arap Hasan Mah.,3,1,120,35,0,2600000
İzmir , Menderes , Cüneytbey Mah.,2,1,85,0,3,6175000
İzmir , Çeşme , Reisdere Mah.,2,1,90,0,0,12500000
İzmir , Menderes , Orta Mah.,3,1,165,7,0,7000000
İzmir , Foça , Mustafa Kemal Atatürk Mah.,1,1,55,0,3,4750000
İzmir , Aliağa , Siteler Mah.,3,1,130,11,6,5250000
İzmir , Torbalı , Tepeköy Mah.,2,1,110,0,2,3749000
İzmir , Konak , Atilla Mah.,1,1,45,1,1,2000000
İzmir , Karşıyaka , Demirköprü Mah.,2,1,80,0,1,4480000
İzmir , Karabağlar , Metin Oktay Mah.,2,1,105,10,1,4500000
İzmir , Seferihisar , Hıdırlık Mah.,1,1,65,4,1,2500000
İzmir , Bornova , Evka 3 Mah.,3,1,120,28,2,6500000
İzmir , Karabağlar , Tahsin Yazıcı Mah.,3,1,120,26,7,3650000
İzmir , Seferihisar , Cumhuriyet Mah.,2,1,110,1,0,8000000
İzmir , Karşıyaka , İnönü Mah.,1,1,50,10,5,3500000
İzmir , Buca , Fırat Mah.,2,1,125,28,7,3740000
İzmir , Konak , Kemal Reis Mah.,2,1,97,5,1,4200000
İzmir , Menderes , Cüneytbey Mah.,2,1,90,8,2,3000000
İzmir , Karşıyaka , Atakent Mah.,3,1,135,31,3,8500000
İzmir , Karşıyaka , İnönü Mah.,2,1,92,11,6,5750000
İzmir , Buca , Adatepe Mah.,2,1,90,8,3,2750000
İzmir , Konak , Güngör Mah.,3,1,120,30,2,3250000
İzmir , Karabağlar , Vatan Mah.,3,1,120,20,4,3500000
İzmir , Karşıyaka , Bostanlı Mah.,4,1,180,29,1,12500000
İzmir , Balçova , Fevzi Çakmak Mah.,3,1,120,26,1,3550000
İzmir , Dikili , Cumhuriyet Mah.,3,1,160,0,0,6000000
İzmir , Karabağlar , Fahrettin Altay Mah.,3,1,115,35,1,3150000
İzmir , Dikili , Çandarlı Mah.,2,1,88,25,0,5750000
İzmir , Urla , Bademler Mah.,3,1,186,1,0,12750000
İzmir , Kemalpaşa , Sütçüler Mah.,3,1,200,20,0,10800000
İzmir , Karşıyaka , Bahçelievler Mah.,2,1,95,31,1,3500000
İzmir , Bayraklı , Osmangazi Mah.,3,1,140,27,7,4400000
İzmir , Çiğli , Esentepe Mah.,3,1,140,7,3,5500000
İzmir , Buca , Hürriyet Mah.,2,1,70,0,3,3650000
İzmir , Kemalpaşa , Ören 75.yıl Cumhuriyet Mah.,3,1,137,17,3,2680000
İzmir , Buca , Hürriyet Mah.,2,1,85,0,3,3250000
İzmir , Karşıyaka , Aksoy Mah.,3,1,130,19,1,10500000
İzmir , Seferihisar , Bengiler Mah.,4,1,150,0,1,9000000
İzmir , Buca , Yaylacık Mah.,1,1,65,0,2,3250000
İzmir , Urla , Güvendik Mah.,3,1,150,34,0,15750000
İzmir , Buca , Buca Koop. Mah.,3,1,130,22,4,3950000
İzmir , Dikili , Salihler Mah.,3,1,100,25,0,5950000
İzmir , Gaziemir , Gazi Mah.,3,1,110,14,1,4800000
İzmir , Buca , Kuruçeşme Mah.,1,1,55,0,6,3000000
İzmir , Buca , Güven Mah.,3,1,163,25,3,2250000
İzmir , Dikili , Kabakum Mah.,3,1,160,25,0,9000000
